cod_carr;cod_plan;nivel;cod_asig;nom_asig
141;2014-2;6;1134;Manejo de Bosques de Montaña
141;2014-2;6;1135;Manejo de Bosques Costeros
141;2014-2;7;1136;Manejo de Bosques de Tierras Bajas
141;2014-2;7;1137;Planificación y Evaluación de Proyectos Forestales
141;2014-2;7;1138;Legislación Forestal y Ambiental
141;2014-2;7;1139;Ética en Ingeniería Forestal
141;2014-2;7;1140;Economía y Gestión de Proyectos en Ingeniería Forestal
141;2014-2;7;1141;Manejo de Maderas Tropicales
141;2014-2;8;1142;Manejo de Maderas Blandas
141;2014-2;8;1143;Manejo de Maderas Duras
141;2014-2;8;1144;Técnicas de Aserrío
141;2014-2;8;1145;Transformación de la Madera
141;2014-2;8;1146;Comercialización de Productos Forestales
141;2014-2;8;1147;Gestión de Viveros Forestales
141;2014-2;9;1148;Manejo Integrado de Plagas y Enfermedades Forestales
141;2014-2;9;1149;Producción de Semillas y Plantas Forestales
141;2014-2;9;1150;Manejo de Fauna Silvestre en Bosques
141;2014-2;9;1151;Investigación en Ingeniería Forestal
141;2014-2;9;1152;Educación Ambiental y Comunitaria en Bosques
141;2014-2;10;1153;Manejo de Bosques en Zonas Áridas
141;2014-2;10;1154;Manejo de Bosques en Zonas Subárticas
141;2014-2;10;1155;Manejo de Bosques en Zonas Subantárticas
141;2014-2;10;1156;Manejo de Bosques en Zonas Templadas
141;2014-2;10;1157;Manejo de Bosques en Zonas Tropicales Húmedas
141;2014-2;11;1158;Proyecto de Tesis en Ingeniería Forestal
142;2017-3;1;1201;Introducción a la Ingeniería Civil
142;2017-3;1;1202;Matemáticas para la Ingeniería
142;2017-3;1;1203;Cálculo Diferencial e Integral
142;2017-3;1;1204;Álgebra Lineal
142;2017-3;1;1205;Física para Ingenieros
142;2017-3;2;1206;Química General
142;2017-3;2;1207;Mecánica Clásica
142;2017-3;2;1208;Mecánica de Fluidos
142;2017-3;2;1209;Resistencia de Materiales
142;2017-3;2;1210;Geología Aplicada a la Ingeniería
142;2017-3;2;1211;Topografía y Cartografía
142;2017-3;3;1212;Mecánica de Suelos
142;2017-3;3;1213;Fundamentos de Estructuras
142;2017-3;3;1214;Diseño de Estructuras
142;2017-3;3;1215;Ingeniería de Tráfico
142;2017-3;3;1216;Ingeniería Hidráulica
142;2017-3;3;1217;Ingeniería de Transporte
142;2017-3;4;1218;Sistemas de Transporte Urbano
142;2017-3;4;1219;Planificación Urbana
142;2017-3;4;1220;Construcción de Obras Civiles
142;2017-3;4;1221;Economía de la Construcción
142;2017-3;4;1222;Gestión de Proyectos de Ingeniería Civil
142;2017-3;4;1223;Ética en Ingeniería Civil
142;2017-3;5;1224;Normativas y Regulaciones en Ingeniería Civil
142;2017-3;5;1225;Tecnología del Hormigón
142;2017-3;5;1226;Ingeniería de Pavimentos
142;2017-3;5;1227;Ingeniería Geotécnica
142;2017-3;5;1228;Ingeniería de Puentes
142;2017-3;5;1229;Ingeniería de Túneles
142;2017-3;6;1230;Ingeniería Sísmica
142;2017-3;6;1231;Hidrología e Hidráulica
142;2017-3;6;1232;Diseño de Obras Hidráulicas
142;2017-3;6;1233;Ingeniería de Ríos y Cuencas
142;2017-3;6;1234;Ingeniería de Costas
142;2017-3;6;1235;Geotecnia Avanzada
142;2017-3;7;1236;Estructuras de Acero
142;2017-3;7;1237;Estructuras de Concreto
142;2017-3;7;1238;Estructuras de Madera
142;2017-3;7;1239;Estructuras Metálicas
142;2017-3;7;1240;Estructuras Prefabricadas
142;2017-3;7;1241;Sistemas de Información Geográfica (SIG) en Ingeniería Civil
142;2017-3;8;1242;Modelado y Simulación en Ingeniería Civil
142;2017-3;8;1243;Mecánica de Suelos Avanzada
142;2017-3;8;1244;Pavimentos de Carreteras
142;2017-3;8;1245;Ingeniería de Tráfico Avanzada
142;2017-3;8;1246;Ingeniería de Ferrocarriles
142;2017-3;8;1247;Ingeniería de Aeropuertos
142;2017-3;9;1248;Ingeniería Portuaria
142;2017-3;9;1249;Gestión de Recursos Hídricos
142;2017-3;9;1250;Ingeniería de Construcción Sostenible
142;2017-3;9;1251;Ingeniería de Estructuras de Concreto Armado
142;2017-3;9;1252;Ingeniería de Estructuras de Acero Avanzada
142;2017-3;10;1253;Ingeniería de Túneles y Excavaciones Subterráneas
142;2017-3;10;1254;Proyecto de Tesis en Ingeniería Civil
142;2017-3;10;1255;Ingeniería de Transporte de Carga
142;2017-3;10;1256;Ingeniería de Transporte Público
142;2017-3;10;1257;Ingeniería de Redes de Agua y Alcantarillado
142;2017-3;11;1258;Proyecto de Tesis en Ingeniería Obras Civiles
